"","sim_id","step","individuals","present_species","shannon","patch_individuals_mean","patch_species_mean","patch_shannon_mean","sample_individuals_mean","sample_species_mean","sample_shannon_mean","habitat","fragmentation"
"1","job1_sim1",1,5000,989,6.80186050468749,5000,989,6.80186050468749,0,0,0,1,0
"2","job1_sim1",2,6005,982,6.76946412924682,6005,982,6.76946412924682,0,0,0,1,0
"3","job1_sim1",3,7229,974,6.73948870771771,7229,974,6.73948870771771,0,0,0,1,0
"4","job1_sim1",4,8736,969,6.7110490900518,8736,969,6.7110490900518,0,0,0,1,0
"5","job1_sim1",5,10683,968,6.69032842820395,10683,968,6.69032842820395,0,0,0,1,0
"6","job1_sim1",6,12842,965,6.67192706074198,12842,965,6.67192706074198,0,0,0,1,0
"7","job1_sim1",7,15717,960,6.65410629762964,15717,960,6.65410629762964,0,0,0,1,0
"8","job1_sim1",8,19197,956,6.6359704491284,19197,956,6.6359704491284,0,0,0,1,0
"9","job1_sim1",9,23455,954,6.62199332818561,23455,954,6.62199332818561,0,0,0,1,0
"10","job1_sim1",10,28818,953,6.60510818764324,28818,953,6.60510818764324,0,0,0,1,0
"11","job1_sim1",11,35241,952,6.59083191865669,35241,952,6.59083191865669,0,0,0,1,0
"12","job1_sim1",12,43279,951,6.57612982949292,43279,951,6.57612982949292,0,0,0,1,0
"13","job1_sim1",13,53124,947,6.56407509176526,53124,947,6.56407509176526,0,0,0,1,0
"14","job1_sim1",14,64925,945,6.55375168264254,64925,945,6.55375168264254,0,0,0,1,0
"15","job1_sim1",15,78096,943,6.53527065949505,78096,943,6.53527065949505,0,0,0,1,0
"16","job1_sim1",16,90894,941,6.5172980327253,90894,941,6.5172980327253,0,0,0,1,0
"17","job1_sim1",17,100091,941,6.5080561967384,100091,941,6.5080561967384,0,0,0,1,0
"18","job1_sim1",18,105203,941,6.50115205716052,105203,941,6.50115205716052,0,0,0,1,0
"19","job1_sim1",19,108099,943,6.49439454124492,108099,943,6.49439454124492,0,0,0,1,0
"20","job1_sim1",20,110212,940,6.49067448685199,110212,940,6.49067448685199,0,0,0,1,0
"21","job1_sim1",21,110941,939,6.48675817635891,110941,939,6.48675817635891,0,0,0,1,0
"22","job1_sim1",22,111092,938,6.48338407688141,111092,938,6.48338407688141,0,0,0,1,0
"23","job1_sim1",23,111622,940,6.47987450005485,111622,940,6.47987450005485,0,0,0,1,0
"24","job1_sim1",24,112118,938,6.47825920179844,112118,938,6.47825920179844,0,0,0,1,0
"25","job1_sim1",25,112158,938,6.47226992371463,112158,938,6.47226992371463,0,0,0,1,0
"26","job1_sim1",26,111960,935,6.46790377734731,111960,935,6.46790377734731,0,0,0,1,0
"27","job1_sim1",27,112374,933,6.46520633572079,112374,933,6.46520633572079,0,0,0,1,0
"28","job1_sim1",28,112652,933,6.46392588463468,112652,933,6.46392588463468,0,0,0,1,0
"29","job1_sim1",29,112425,932,6.46046304932772,112425,932,6.46046304932772,0,0,0,1,0
"30","job1_sim1",30,112316,932,6.4585038866127,112316,932,6.4585038866127,0,0,0,1,0
"31","job1_sim1",31,112375,931,6.45603278088057,112375,931,6.45603278088057,0,0,0,1,0
"32","job1_sim1",32,112166,929,6.454584357848,112166,929,6.454584357848,0,0,0,1,0
"33","job1_sim1",33,112106,926,6.45191610651019,112106,926,6.45191610651019,0,0,0,1,0
"34","job1_sim1",34,112320,924,6.44727263697639,112320,924,6.44727263697639,0,0,0,1,0
"35","job1_sim1",35,112226,920,6.44273255685434,112226,920,6.44273255685434,0,0,0,1,0
"36","job1_sim1",36,112397,922,6.4400367341623,112397,922,6.4400367341623,0,0,0,1,0
"37","job1_sim1",37,112116,919,6.43895415769653,112116,919,6.43895415769653,0,0,0,1,0
"38","job1_sim1",38,112297,919,6.43553890747683,112297,919,6.43553890747683,0,0,0,1,0
"39","job1_sim1",39,112289,918,6.43279261434926,112289,918,6.43279261434926,0,0,0,1,0
"40","job1_sim1",40,112223,917,6.43139972544246,112223,917,6.43139972544246,0,0,0,1,0
"41","job1_sim1",41,16779,349,5.38065094472582,16779,349,5.38065094472582,44.625,31.7021276595745,3.33367551266493,0.15,0.1
"42","job1_sim1",42,16521,340,5.36364445839497,16521,340,5.36364445839497,43.938829787234,30.9654255319149,3.3088060237983,0.15,0.1
"43","job1_sim1",43,16599,334,5.34882638514831,16599,334,5.34882638514831,44.1462765957447,30.9654255319149,3.3098752176955,0.15,0.1
"44","job1_sim1",44,16689,327,5.34019519267063,16689,327,5.34019519267063,44.3856382978723,30.8962765957447,3.30525929647687,0.15,0.1
"45","job1_sim1",45,16662,321,5.32331323481018,16662,321,5.32331323481018,44.313829787234,30.8218085106383,3.29960342043673,0.15,0.1
"46","job1_sim1",46,16778,320,5.31296175809073,16778,320,5.31296175809073,44.6223404255319,31.0425531914894,3.30796829502234,0.15,0.1
"47","job1_sim1",47,16651,317,5.29972472465515,16651,317,5.29972472465515,44.2845744680851,30.843085106383,3.3010927714042,0.15,0.1
"48","job1_sim1",48,16769,315,5.28803887854356,16769,315,5.28803887854356,44.5984042553191,30.7313829787234,3.29651247253673,0.15,0.1
"49","job1_sim1",49,16824,311,5.27700533129131,16824,311,5.27700533129131,44.7446808510638,30.8670212765957,3.29956470594688,0.15,0.1
"50","job1_sim1",50,16793,309,5.26866123900124,16793,309,5.26866123900124,44.6622340425532,30.6941489361702,3.29304894319107,0.15,0.1
"51","job1_sim1",51,16751,306,5.25831992716923,16751,306,5.25831992716923,44.5505319148936,30.5398936170213,3.28727761620356,0.15,0.1
"52","job1_sim1",52,16682,305,5.25386246831049,16682,305,5.25386246831049,44.3670212765957,30.3882978723404,3.28378303664949,0.15,0.1
"53","job1_sim1",53,16751,305,5.24401522585309,16751,305,5.24401522585309,44.5505319148936,30.4840425531915,3.28736822605801,0.15,0.1
"54","job1_sim1",54,16734,299,5.23730641133151,16734,299,5.23730641133151,44.5053191489362,30.3271276595745,3.27894725788096,0.15,0.1
"55","job1_sim1",55,16759,295,5.2308602304605,16759,295,5.2308602304605,44.5718085106383,30.2579787234043,3.27830707345294,0.15,0.1
"56","job1_sim1",56,16707,295,5.221330842617,16707,295,5.221330842617,44.4335106382979,30.218085106383,3.27618023316782,0.15,0.1
"57","job1_sim1",57,16729,291,5.20729018135949,16729,291,5.20729018135949,44.4920212765957,30.3351063829787,3.28126486405044,0.15,0.1
"58","job1_sim1",58,16757,288,5.20239035444996,16757,288,5.20239035444996,44.5664893617021,30.2765957446809,3.27895720665834,0.15,0.1
"59","job1_sim1",59,16727,283,5.19656927055419,16727,283,5.19656927055419,44.4867021276596,30.2234042553191,3.27824249307257,0.15,0.1
"60","job1_sim1",60,16733,283,5.18927388751247,16733,283,5.18927388751247,44.5026595744681,30.1755319148936,3.2741176912069,0.15,0.1
"61","job1_sim1",61,16689,280,5.17884417398601,16689,280,5.17884417398601,44.3856382978723,29.8856382978723,3.26331520254822,0.15,0.1
"62","job1_sim1",62,16716,276,5.17492696364296,16716,276,5.17492696364296,44.4574468085106,29.9840425531915,3.26841312777914,0.15,0.1
"63","job1_sim1",63,16767,274,5.17786221238184,16767,274,5.17786221238184,44.593085106383,30.0877659574468,3.27108308636094,0.15,0.1
"64","job1_sim1",64,16664,273,5.17546696180316,16664,273,5.17546696180316,44.3191489361702,30.1329787234043,3.27540675646301,0.15,0.1
"65","job1_sim1",65,16725,267,5.16959621849387,16725,267,5.16959621849387,44.4813829787234,30.188829787234,3.27582722246519,0.15,0.1
"66","job1_sim1",66,16732,264,5.1604744814846,16732,264,5.1604744814846,44.5,30.0079787234043,3.26752755377061,0.15,0.1
"67","job1_sim1",67,16817,262,5.15339987383695,16817,262,5.15339987383695,44.7260638297872,29.9707446808511,3.26482721476949,0.15,0.1
"68","job1_sim1",68,16878,261,5.15134836760292,16878,261,5.15134836760292,44.8882978723404,30.218085106383,3.27211059537863,0.15,0.1
"69","job1_sim1",69,16877,261,5.14547829759525,16877,261,5.14547829759525,44.8856382978723,29.938829787234,3.26197683926905,0.15,0.1
"70","job1_sim1",70,16877,258,5.13783898534928,16877,258,5.13783898534928,44.8856382978723,30.0053191489362,3.26274952566535,0.15,0.1
"71","job1_sim1",71,16623,255,5.12924441905315,16623,255,5.12924441905315,44.2101063829787,29.8484042553191,3.26149474032934,0.15,0.1
"72","job1_sim1",72,16770,252,5.11956212707345,16770,252,5.11956212707345,44.6010638297872,29.9202127659574,3.26041368037201,0.15,0.1
"73","job1_sim1",73,16804,250,5.11614568848895,16804,250,5.11614568848895,44.6914893617021,29.9015957446809,3.25850777648418,0.15,0.1
"74","job1_sim1",74,16797,249,5.10787435426423,16797,249,5.10787435426423,44.6728723404255,29.8164893617021,3.25725243318829,0.15,0.1
"75","job1_sim1",75,16769,246,5.09967080197718,16769,246,5.09967080197718,44.5984042553191,29.811170212766,3.25661241564784,0.15,0.1
"76","job1_sim1",76,16674,246,5.09800540295783,16674,246,5.09800540295783,44.3457446808511,29.6728723404255,3.25198758858624,0.15,0.1
"77","job1_sim1",77,16777,246,5.09545448092032,16777,246,5.09545448092032,44.6196808510638,29.686170212766,3.24974772495419,0.15,0.1
"78","job1_sim1",78,16689,246,5.09186733941526,16689,246,5.09186733941526,44.3856382978723,29.3696808510638,3.23775141026745,0.15,0.1
"79","job1_sim1",79,16732,246,5.09183207383259,16732,246,5.09183207383259,44.5,29.4574468085106,3.24323634822036,0.15,0.1
"80","job1_sim1",80,16795,244,5.08414233439295,16795,244,5.08414233439295,44.6675531914894,29.4707446808511,3.2447164813501,0.15,0.1
"81","job1_sim1",81,16780,243,5.0801672849701,16780,243,5.0801672849701,44.6276595744681,29.8856382978723,3.26128031410632,0.15,0.1
"82","job1_sim1",82,16777,243,5.07596307048025,16777,243,5.07596307048025,44.6196808510638,29.8351063829787,3.25747998976236,0.15,0.1
"83","job1_sim1",83,16764,240,5.07150579575162,16764,240,5.07150579575162,44.5851063829787,29.6728723404255,3.25445500393754,0.15,0.1
"84","job1_sim1",84,16740,241,5.0634073565685,16740,241,5.0634073565685,44.5212765957447,29.625,3.25368572713906,0.15,0.1
"85","job1_sim1",85,16718,240,5.06167036534075,16718,240,5.06167036534075,44.4627659574468,29.7287234042553,3.25680404900199,0.15,0.1
"86","job1_sim1",86,16801,240,5.0600575916655,16801,240,5.0600575916655,44.6835106382979,29.9255319148936,3.26370020772069,0.15,0.1
"87","job1_sim1",87,16697,237,5.05099450631672,16697,237,5.05099450631672,44.406914893617,29.563829787234,3.24683309473404,0.15,0.1
"88","job1_sim1",88,16755,236,5.0440077666407,16755,236,5.0440077666407,44.561170212766,29.4255319148936,3.24212912124923,0.15,0.1
"89","job1_sim1",89,16867,236,5.04463414466029,16867,236,5.04463414466029,44.8590425531915,29.7686170212766,3.25393364686668,0.15,0.1
"90","job1_sim1",90,16875,236,5.04032494498901,16875,236,5.04032494498901,44.8803191489362,29.7473404255319,3.25188928794248,0.15,0.1
"91","job1_sim1",91,16665,234,5.03479510079166,16665,234,5.03479510079166,44.3218085106383,29.4202127659574,3.24024908357252,0.15,0.1
"92","job1_sim1",92,16815,234,5.02745715560135,16815,234,5.02745715560135,44.7207446808511,29.7712765957447,3.25418030787028,0.15,0.1
"93","job1_sim1",93,16691,234,5.02039361198934,16691,234,5.02039361198934,44.3909574468085,29.4468085106383,3.24155872793635,0.15,0.1
"94","job1_sim1",94,16654,234,5.01758295395746,16654,234,5.01758295395746,44.2925531914894,29.4175531914894,3.23801524144317,0.15,0.1
"95","job1_sim1",95,16717,234,5.01568451127529,16717,234,5.01568451127529,44.4601063829787,29.3191489361702,3.23326477031277,0.15,0.1
"96","job1_sim1",96,16755,232,5.00908388462797,16755,232,5.00908388462797,44.561170212766,29.375,3.23958255520057,0.15,0.1
"97","job1_sim1",97,16808,233,5.00628120248006,16808,233,5.00628120248006,44.7021276595745,29.3962765957447,3.24054311952064,0.15,0.1
"98","job1_sim1",98,16795,232,5.00294578814326,16795,232,5.00294578814326,44.6675531914894,29.4574468085106,3.24400179716714,0.15,0.1
"99","job1_sim1",99,16753,230,4.99664394529826,16753,230,4.99664394529826,44.5558510638298,29.3457446808511,3.23943721386922,0.15,0.1
"100","job1_sim1",100,16664,227,4.99493437293213,16664,227,4.99493437293213,44.3191489361702,29.2260638297872,3.23573891782874,0.15,0.1
"101","job1_sim2",1,5000,992,6.79991956226409,5000,992,6.79991956226409,0,0,0,1,0
"102","job1_sim2",2,5995,987,6.76923738651472,5995,987,6.76923738651472,0,0,0,1,0
"103","job1_sim2",3,7267,980,6.74405984975007,7267,980,6.74405984975007,0,0,0,1,0
"104","job1_sim2",4,8669,977,6.71715515363158,8669,977,6.71715515363158,0,0,0,1,0
"105","job1_sim2",5,10435,975,6.69843521138887,10435,975,6.69843521138887,0,0,0,1,0
"106","job1_sim2",6,12638,971,6.679696333469,12638,971,6.679696333469,0,0,0,1,0
"107","job1_sim2",7,15370,964,6.66043297516071,15370,964,6.66043297516071,0,0,0,1,0
"108","job1_sim2",8,18819,962,6.64566919502799,18819,962,6.64566919502799,0,0,0,1,0
"109","job1_sim2",9,23108,961,6.62455968851356,23108,961,6.62455968851356,0,0,0,1,0
"110","job1_sim2",10,28127,959,6.60944902794403,28127,959,6.60944902794403,0,0,0,1,0
"111","job1_sim2",11,34399,957,6.58868972595994,34399,957,6.58868972595994,0,0,0,1,0
"112","job1_sim2",12,42409,956,6.57642461108817,42409,956,6.57642461108817,0,0,0,1,0
"113","job1_sim2",13,52304,955,6.56060923958082,52304,955,6.56060923958082,0,0,0,1,0
"114","job1_sim2",14,64147,952,6.54657659248517,64147,952,6.54657659248517,0,0,0,1,0
"115","job1_sim2",15,77701,950,6.53118786976152,77701,950,6.53118786976152,0,0,0,1,0
"116","job1_sim2",16,90618,950,6.51218468616573,90618,950,6.51218468616573,0,0,0,1,0
"117","job1_sim2",17,99787,951,6.50473894033301,99787,951,6.50473894033301,0,0,0,1,0
"118","job1_sim2",18,104962,950,6.49907539857327,104962,950,6.49907539857327,0,0,0,1,0
"119","job1_sim2",19,107680,949,6.49470469468554,107680,949,6.49470469468554,0,0,0,1,0
"120","job1_sim2",20,109984,947,6.49259093007883,109984,947,6.49259093007883,0,0,0,1,0
"121","job1_sim2",21,110560,947,6.49085655596145,110560,947,6.49085655596145,0,0,0,1,0
"122","job1_sim2",22,111282,947,6.48752379633954,111282,947,6.48752379633954,0,0,0,1,0
"123","job1_sim2",23,111889,945,6.48714785594178,111889,945,6.48714785594178,0,0,0,1,0
"124","job1_sim2",24,112073,943,6.48685126075375,112073,943,6.48685126075375,0,0,0,1,0
"125","job1_sim2",25,111808,943,6.48469652090061,111808,943,6.48469652090061,0,0,0,1,0
"126","job1_sim2",26,111890,940,6.48274039199677,111890,940,6.48274039199677,0,0,0,1,0
"127","job1_sim2",27,112101,939,6.48108178625127,112101,939,6.48108178625127,0,0,0,1,0
"128","job1_sim2",28,112217,936,6.47868525914366,112217,936,6.47868525914366,0,0,0,1,0
"129","job1_sim2",29,112463,932,6.4734454546047,112463,932,6.4734454546047,0,0,0,1,0
"130","job1_sim2",30,112199,932,6.47379282132433,112199,932,6.47379282132433,0,0,0,1,0
"131","job1_sim2",31,112518,931,6.47165788051505,112518,931,6.47165788051505,0,0,0,1,0
"132","job1_sim2",32,112546,931,6.47053573664842,112546,931,6.47053573664842,0,0,0,1,0
"133","job1_sim2",33,112074,928,6.46587131628712,112074,928,6.46587131628712,0,0,0,1,0
"134","job1_sim2",34,112521,925,6.46355993657405,112521,925,6.46355993657405,0,0,0,1,0
"135","job1_sim2",35,112447,925,6.46051199890846,112447,925,6.46051199890846,0,0,0,1,0
"136","job1_sim2",36,112402,923,6.46093419427935,112402,923,6.46093419427935,0,0,0,1,0
"137","job1_sim2",37,112362,921,6.45843293081096,112362,921,6.45843293081096,0,0,0,1,0
"138","job1_sim2",38,112358,921,6.45601367016725,112358,921,6.45601367016725,0,0,0,1,0
"139","job1_sim2",39,112360,919,6.4533361670162,112360,919,6.4533361670162,0,0,0,1,0
"140","job1_sim2",40,111981,917,6.45041836054668,111981,917,6.45041836054668,0,0,0,1,0
"141","job1_sim2",41,16889,851,6.36861678352999,108.262820512821,48.4871794871795,3.60015160678779,44.9175531914894,32.6117021276596,3.37047496948515,0.15,0.9
"142","job1_sim2",42,15750,842,6.34764876542619,100.961538461538,43.5641025641026,3.47698988837753,41.8882978723404,29.6941489361702,3.26918899672,0.15,0.9
"143","job1_sim2",43,14781,833,6.32817527244617,94.75,39.6987179487179,3.36136747531411,39.311170212766,27.4148936170213,3.18105932472236,0.15,0.9
"144","job1_sim2",44,14001,819,6.30936202438675,89.75,36.3589743589744,3.25150728235954,37.2367021276596,25.6702127659574,3.10510111526613,0.15,0.9
"145","job1_sim2",45,13247,806,6.28356526474753,84.9166666666667,33.3653846153846,3.13852105485859,35.2313829787234,24.0505319148936,3.02804584618432,0.15,0.9
"146","job1_sim2",46,12672,795,6.25454933155849,81.2307692307692,30.8012820512821,3.03446725382297,33.7021276595745,22.8377659574468,2.96535076014727,0.15,0.9
"147","job1_sim2",47,11940,780,6.22507803268611,76.5384615384615,28.6346153846154,2.93660717359056,31.7553191489362,21.4787234042553,2.89270221125321,0.15,0.9
"148","job1_sim2",48,11399,756,6.19686167249641,73.0705128205128,26.8205128205128,2.84673457911714,30.3164893617021,20.4255319148936,2.83069469924774,0.15,0.9
"149","job1_sim2",49,10864,744,6.17026707881196,69.6410256410256,24.8333333333333,2.7513742116832,28.8936170212766,19.4920212765957,2.76975963733371,0.15,0.9
"150","job1_sim2",50,10382,735,6.14380440274003,66.5512820512821,23.275641025641,2.6499190504847,27.6117021276596,18.5877659574468,2.70456764906408,0.15,0.9
"151","job1_sim2",51,10009,719,6.11100877791268,64.1602564102564,22.025641025641,2.56523258162074,26.6196808510638,17.8031914893617,2.64626899246081,0.15,0.9
"152","job1_sim2",52,9608,704,6.08774970417887,61.5897435897436,20.7820512820513,2.48229236741881,25.5531914893617,17.1303191489362,2.58610499523536,0.15,0.9
"153","job1_sim2",53,9335,685,6.05231139915972,59.8397435897436,19.7564102564103,2.41055085904098,24.8271276595745,16.5425531914894,2.53606130740044,0.15,0.9
"154","job1_sim2",54,9088,668,6.01292501127935,58.2564102564103,18.7628205128205,2.32783600568704,24.1702127659574,16.0478723404255,2.48696846053031,0.15,0.9
"155","job1_sim2",55,8830,659,5.99805385650245,56.6025641025641,18,2.25109158010586,23.4840425531915,15.6090425531915,2.44235515471046,0.15,0.9
"156","job1_sim2",56,8597,646,5.97024916200002,55.1089743589744,17.3910256410256,2.19290317543684,22.8643617021277,15.1542553191489,2.39101615396216,0.15,0.9
"157","job1_sim2",57,8346,630,5.93586406706171,53.5,16.4230769230769,2.09911278020816,22.1968085106383,14.6329787234043,2.32922473706243,0.15,0.9
"158","job1_sim2",58,8154,619,5.90437595021111,52.2692307692308,15.9358974358974,2.04923299239723,21.686170212766,14.311170212766,2.29177299188382,0.15,0.9
"159","job1_sim2",59,7955,603,5.86075108060128,50.9935897435897,15.1410256410256,1.94497122233256,21.156914893617,13.8696808510638,2.22160812077721,0.15,0.9
"160","job1_sim2",60,7865,589,5.8333118199816,50.4166666666667,14.5641025641026,1.88029419290219,20.9175531914894,13.5691489361702,2.18452190503438,0.15,0.9
"161","job1_sim2",61,7660,573,5.81035951474034,49.1025641025641,14.2628205128205,1.83425683413726,20.3723404255319,13.2739361702128,2.15079230747394,0.15,0.9
"162","job1_sim2",62,7555,561,5.78964222144738,48.4294871794872,13.7628205128205,1.76853971116231,20.093085106383,12.9574468085106,2.10198936629651,0.15,0.9
"163","job1_sim2",63,7304,544,5.75365096345686,46.8205128205128,13.1153846153846,1.71533128759626,19.4255319148936,12.5664893617021,2.05876067607,0.15,0.9
"164","job1_sim2",64,7217,537,5.72651380280503,46.2628205128205,12.7435897435897,1.66312176130465,19.1941489361702,12.3803191489362,2.01150181949025,0.15,0.9
"165","job1_sim2",65,7028,528,5.70322856914757,45.0512820512821,12.3076923076923,1.61454726492725,18.6914893617021,12.1276595744681,1.98466335481299,0.15,0.9
"166","job1_sim2",66,6934,516,5.67598954163995,44.4487179487179,11.974358974359,1.5690551021198,18.4414893617021,11.8936170212766,1.94876205970888,0.15,0.9
"167","job1_sim2",67,6851,504,5.63149822630669,43.9166666666667,11.5961538461538,1.50841211925707,18.2207446808511,11.7207446808511,1.91619238146747,0.15,0.9
"168","job1_sim2",68,6733,493,5.59780571210895,43.1602564102564,11.4102564102564,1.47379444050265,17.906914893617,11.438829787234,1.8712866640041,0.15,0.9
"169","job1_sim2",69,6640,480,5.56930328383765,42.5641025641026,11.0064102564103,1.44243295636515,17.6595744680851,11.281914893617,1.84818970638204,0.15,0.9
"170","job1_sim2",70,6565,468,5.55337152767604,42.0833333333333,10.8205128205128,1.40372133782586,17.4601063829787,11.1063829787234,1.8279947052606,0.15,0.9
"171","job1_sim2",71,6575,454,5.52836564106889,42.1474358974359,10.5192307692308,1.39147249315094,17.4867021276596,11.0053191489362,1.8101125948672,0.15,0.9
"172","job1_sim2",72,6451,450,5.50924063354262,41.3525641025641,10.2692307692308,1.34309965098572,17.156914893617,10.8404255319149,1.77610860284269,0.15,0.9
"173","job1_sim2",73,6376,440,5.48864323912846,40.8717948717949,10.025641025641,1.32397545632591,16.9574468085106,10.7047872340426,1.75971562417026,0.15,0.9
"174","job1_sim2",74,6282,433,5.46399036265237,40.2692307692308,9.71794871794872,1.26369592576607,16.7074468085106,10.5531914893617,1.72100662454006,0.15,0.9
"175","job1_sim2",75,6310,424,5.43627919313765,40.4487179487179,9.56410256410256,1.27867640303371,16.781914893617,10.5744680851064,1.71390300880117,0.15,0.9
"176","job1_sim2",76,6233,413,5.4185682037424,39.9551282051282,9.2948717948718,1.25064590473318,16.5771276595745,10.3510638297872,1.6936048489697,0.15,0.9
"177","job1_sim2",77,6195,406,5.39924224675722,39.7115384615385,9.17948717948718,1.25099029565271,16.4760638297872,10.2659574468085,1.67296760552594,0.15,0.9
"178","job1_sim2",78,6177,399,5.37505353310338,39.5961538461538,8.94871794871795,1.19230641673147,16.4281914893617,10.2712765957447,1.65575963207495,0.15,0.9
"179","job1_sim2",79,6153,388,5.35079118922539,39.4423076923077,8.76282051282051,1.19159176115967,16.3643617021277,10.2579787234043,1.64976535256237,0.15,0.9
"180","job1_sim2",80,6085,377,5.33055515159178,39.0064102564103,8.59615384615385,1.17080982341551,16.1835106382979,10.1702127659574,1.63643868949013,0.15,0.9
"181","job1_sim2",81,6076,367,5.30861206062994,38.9487179487179,8.48717948717949,1.15459251855908,16.1595744680851,10.0664893617021,1.61249976077382,0.15,0.9
"182","job1_sim2",82,6011,361,5.29194165761377,38.5320512820513,8.38461538461539,1.14077040454125,15.9867021276596,9.97340425531915,1.59192463969887,0.15,0.9
"183","job1_sim2",83,5957,357,5.2711904967781,38.1858974358974,8.26282051282051,1.12016993368429,15.843085106383,9.89627659574468,1.57252711817626,0.15,0.9
"184","job1_sim2",84,5852,348,5.26021826453452,37.5128205128205,8.22435897435897,1.11606253663084,15.563829787234,9.66223404255319,1.5524104344384,0.15,0.9
"185","job1_sim2",85,5756,336,5.22799247047071,36.8974358974359,7.8974358974359,1.0769083237467,15.3085106382979,9.49734042553191,1.52374414723992,0.15,0.9
"186","job1_sim2",86,5737,327,5.19850210169038,36.775641025641,7.73076923076923,1.01111456686816,15.2579787234043,9.46276595744681,1.48701362714687,0.15,0.9
"187","job1_sim2",87,5723,318,5.17865600907563,36.6858974358974,7.54487179487179,1.0060037863108,15.2207446808511,9.43085106382979,1.48141378346234,0.15,0.9
"188","job1_sim2",88,5751,313,5.1566725474642,36.8653846153846,7.59615384615385,0.988299132817078,15.2952127659574,9.39627659574468,1.47340299830144,0.15,0.9
"189","job1_sim2",89,5692,308,5.1419901537815,36.4871794871795,7.58974358974359,0.974775079225983,15.1382978723404,9.38829787234043,1.46322378357155,0.15,0.9
"190","job1_sim2",90,5570,298,5.11794159607365,35.7051282051282,7.30128205128205,0.948991517308986,14.813829787234,9.15159574468085,1.44223407507091,0.15,0.9
"191","job1_sim2",91,5589,295,5.10064475345721,35.8269230769231,7.18589743589744,0.930433700753212,14.8643617021277,9.12234042553191,1.42007555363684,0.15,0.9
"192","job1_sim2",92,5590,290,5.08819140347121,35.8333333333333,7.19871794871795,0.922775764829351,14.8670212765957,9.08776595744681,1.41754940484366,0.15,0.9
"193","job1_sim2",93,5528,286,5.07725055284014,35.4358974358974,6.98717948717949,0.906064174701181,14.7021276595745,9.01329787234043,1.41548356290066,0.15,0.9
"194","job1_sim2",94,5463,280,5.0552674520006,35.0192307692308,6.71794871794872,0.896055758934056,14.5292553191489,8.86702127659574,1.4023321308613,0.15,0.9
"195","job1_sim2",95,5452,273,5.03104573947145,34.9487179487179,6.69871794871795,0.910064186219156,14.5,8.84574468085106,1.39589646985176,0.15,0.9
"196","job1_sim2",96,5409,262,5.00379646426185,34.6730769230769,6.53846153846154,0.886180836552262,14.3856382978723,8.73670212765957,1.37578067440994,0.15,0.9
"197","job1_sim2",97,5309,258,5.00007495946444,34.0320512820513,6.44230769230769,0.87144804662404,14.1196808510638,8.68351063829787,1.36386110750373,0.15,0.9
"198","job1_sim2",98,5383,256,4.97416790643038,34.5064102564103,6.51923076923077,0.864891629734652,14.3164893617021,8.66489361702128,1.365815225811,0.15,0.9
"199","job1_sim2",99,5343,251,4.95846082141307,34.25,6.3974358974359,0.838789640558124,14.2101063829787,8.5,1.34997121519228,0.15,0.9
"200","job1_sim2",100,5375,249,4.94593315510316,34.4551282051282,6.32051282051282,0.830754965633111,14.2952127659574,8.52393617021277,1.33856234109493,0.15,0.9
