"","sim_id","grid_size","habitat_percent","spatial_ac","frag_factor","n_pop","species","niche_breadth","sim_steps_pre","sim_steps_post","patches","birth_rate","death_rate","dispersal","dispersal_distance","cc_inter","cc_intra","edge_effects","immigrants","n_samples"
"382",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,75
"383",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,83
"384",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,90
"385",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,93
"386",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,121
"387",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,124
"388",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,126
"389",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,170
"390",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,171
"391",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,172
"392",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,175
"393",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,176
"394",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,177
"395",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,191
"396",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,193
"397",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,200
"398",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,223
"399",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,224
"400",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,230
"401",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,232
"402",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,239
"403",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,243
"404",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,245
"405",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,274
"406",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,275
"407",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,291
"408",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,323
"409",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,328
"410",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,372
"411",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,373
"412",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,376
"413",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,378
"414",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,391
"415",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,412
"416",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,413
"417",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,429
"418",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,431
"419",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,459
"420",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,462
"421",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,466
"422",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,510
"423",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,511
"424",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,526
"425",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,560
"426",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,561
"427",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,567
"428",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,571
"429",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,573
"430",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,584
"431",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,609
"432",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,616
"433",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,620
"434",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,623
"435",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,665
"436",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,684
"437",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,713
"438",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,714
"439",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,716
"440",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,719
"441",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,725
"442",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,759
"443",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,761
"444",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,762
"445",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,763
"446",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,766
"447",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,769
"448",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,771
"449",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,791
"450",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,806
"451",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,810
"452",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,811
"453",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,812
"454",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,814
"455",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,815
"456",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,816
"457",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,818
"458",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,819
"459",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,823
"460",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,825
"461",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,827
"462",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,859
"463",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,868
"464",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,869
"465",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,870
"466",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,872
"467",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,885
"468",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,910
"469",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,918
"470",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,922
"471",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,928
"472",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,930
"473",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,956
"474",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,957
"475",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,963
"476",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,967
"477",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,971
"478",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,979
"479",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,980
"480",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1006
"481",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1007
"482",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1011
"483",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1057
"484",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1067
"485",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1069
"486",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1112
"487",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1154
"488",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1174
"489",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1176
"490",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1211
"491",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1221
"492",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1224
"493",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1267
"494",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1271
"495",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1275
"496",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1277
"497",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1314
"498",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1317
"499",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1321
"500",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1322
"501",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1364
"502",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1368
"503",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1370
"504",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1371
"505",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1398
"506",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1411
"507",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1412
"508",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1443
"509",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1445
"510",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1448
"511",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1461
"512",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1462
"513",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1491
"514",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1502
"515",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1512
"516",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1513
"517",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1514
"518",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1518
"519",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1534
"520",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1536
"521",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1546
"522",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1551
"523",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1553
"524",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1562
"525",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1584
"526",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1585
"527",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1588
"528",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1596
"529",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1602
"530",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1603
"531",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1604
"532",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1605
"533",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1606
"534",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1608
"535",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1609
"536",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1612
"537",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1615
"538",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1617
"539",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1633
"540",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1634
"541",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1635
"542",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1636
"543",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1648
"544",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1650
"545",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1651
"546",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1656
"547",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1660
"548",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1664
"549",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1666
"550",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1684
"551",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1685
"552",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1687
"553",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1689
"554",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1690
"555",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1696
"556",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1702
"557",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1713
"558",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1714
"559",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1716
"560",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1727
"561",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1733
"562",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1736
"563",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1737
"564",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1739
"565",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1740
"566",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1751
"567",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1761
