"","sim_id","grid_size","habitat_percent","spatial_ac","frag_factor","n_pop","species","niche_breadth","sim_steps_pre","sim_steps_post","patches","birth_rate","death_rate","dispersal","dispersal_distance","cc_inter","cc_intra","edge_effects","immigrants","n_samples"
"568",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1779
"569",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1788
"570",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1789
"571",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1790
"572",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1806
"573",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1810
"574",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1811
"575",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1813
"576",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1814
"577",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1827
"578",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1830
"579",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1832
"580",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1835
"581",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1837
"582",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1838
"583",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1839
"584",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1840
"585",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1844
"586",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1852
"587",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1856
"588",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1861
"589",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1862
"590",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1868
"591",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1869
"592",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1873
"593",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1880
"594",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1883
"595",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1887
"596",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1888
"597",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1910
"598",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1911
"599",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1915
"600",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1925
"601",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1930
"602",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1936
"603",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1937
"604",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1938
"605",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1939
"606",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1959
"607",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1960
"608",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1962
"609",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1964
"610",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1966
"611",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1967
"612",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1972
"613",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1980
"614",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1984
"615",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1985
"616",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1986
"617",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1988
"618",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,1989
"619",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2001
"620",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2014
"621",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2018
"622",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2020
"623",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2037
"624",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2040
"625",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2041
"626",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2051
"627",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2062
"628",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2063
"629",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2064
"630",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2068
"631",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2070
"632",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2074
"633",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2087
"634",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2090
"635",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2092
"636",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2098
"637",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2111
"638",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2121
"639",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2123
"640",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2131
"641",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2135
"642",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2136
"643",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2137
"644",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2138
"645",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2139
"646",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2140
"647",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2141
"648",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2142
"649",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2147
"650",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2149
"651",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2150
"652",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2154
"653",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2159
"654",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2161
"655",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2181
"656",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2182
"657",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2184
"658",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2186
"659",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2187
"660",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2189
"661",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2191
"662",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2194
"663",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2197
"664",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2198
"665",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2199
"666",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2200
"667",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2228
"668",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2231
"669",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2233
"670",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2234
"671",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2236
"672",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2237
"673",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2238
"674",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2239
"675",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2240
"676",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2241
"677",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2242
"678",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2244
"679",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2248
"680",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2249
"681",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2263
"682",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2274
"683",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2275
"684",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2285
"685",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2286
"686",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2288
"687",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2289
"688",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2293
"689",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2297
"690",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2299
"691",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2300
"692",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2306
"693",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2318
"694",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2327
"695",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2336
"696",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2338
"697",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2340
"698",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2341
"699",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2342
"700",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2343
"701",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2349
"702",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2350
"703",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2355
"704",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2363
"705",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2367
"706",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2369
"707",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2372
"708",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2376
"709",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2377
"710",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2378
"711",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2379
"712",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2386
"713",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2387
"714",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2390
"715",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2391
"716",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2392
"717",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2394
"718",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2395
"719",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2396
"720",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2397
"721",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2398
"722",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2414
"723",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2419
"724",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2420
"725",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2421
"726",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2423
"727",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2424
"728",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2426
"729",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2429
"730",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2435
"731",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2436
"732",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2437
"733",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2438
"734",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2439
"735",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2440
"736",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2441
"737",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2443
"738",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2447
"739",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2448
"740",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2458
"741",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2459
"742",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2464
"743",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2470
"744",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2474
"745",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2477
"746",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2487
"747",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2489
"748",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2491
"749",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2494
"750",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2497
"751",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2498
"752",2,50,0.15,0.9,0.9,5000,1000,0.1,40,60,156,0.85,0.25,1,3,60,60,1,50,2499
